layer,component,task_id,variant_index,clean_condition,corrupted_condition,recovery_cosine,kl_baseline,kl_patched
8,resid_post,classify_sentiment,0,care,threat,0.6691065852519513,1.0272436835408721e-05,1.4430501810468649e-05
9,resid_post,classify_sentiment,0,care,threat,0.9824221737655728,1.0272436835408721e-05,6.69630290200056e-06
10,resid_post,classify_sentiment,0,care,threat,0.982575581205788,1.0272436835408721e-05,6.498188596444946e-06
11,resid_post,classify_sentiment,0,care,threat,1.0,1.0272436835408721e-05,4.42550393070378e-06
0,resid_post,classify_sentiment,1,care,threat,-0.1810359245429085,1.015933565385589e-05,1.0251078724121667e-05
1,resid_post,classify_sentiment,1,care,threat,0.5168054707087376,1.015933565385589e-05,9.966113334537724e-06
2,resid_post,classify_sentiment,1,care,threat,-0.2273180578475695,1.015933565385589e-05,1.0086496106534264e-05
3,resid_post,classify_sentiment,1,care,threat,0.19587939329309717,1.015933565385589e-05,9.647408073621494e-06
4,resid_post,classify_sentiment,1,care,threat,-0.1629170109405372,1.015933565385589e-05,1.0938177540415003e-05
5,resid_post,classify_sentiment,1,care,threat,0.4415643805544188,1.015933565385589e-05,1.0185740307851996e-05
6,resid_post,classify_sentiment,1,care,threat,0.7285472068649406,1.015933565385589e-05,1.0190054677865302e-05
7,resid_post,classify_sentiment,1,care,threat,0.9474330112230958,1.015933565385589e-05,5.740552711869617e-06
8,resid_post,classify_sentiment,1,care,threat,0.9714419744327082,1.015933565385589e-05,5.353040744795233e-06
9,resid_post,classify_sentiment,1,care,threat,0.9915492616445347,1.015933565385589e-05,4.703996471948624e-06
10,resid_post,classify_sentiment,1,care,threat,0.9931290402891374,1.015933565385589e-05,4.6904085548041675e-06
11,resid_post,classify_sentiment,1,care,threat,0.9999999999999999,1.015933565385589e-05,4.444847668395346e-06
0,resid_post,classify_sentiment,2,care,threat,0.1812593979620198,9.871281262855243e-06,9.826470934749764e-06
1,resid_post,classify_sentiment,2,care,threat,0.7183688913325034,9.871281262855243e-06,9.059592842668497e-06
2,resid_post,classify_sentiment,2,care,threat,0.04308769841220257,9.871281262855243e-06,9.829429241215112e-06
3,resid_post,classify_sentiment,2,care,threat,0.3927455072297584,9.871281262855243e-06,9.836864268281452e-06
4,resid_post,classify_sentiment,2,care,threat,0.7502146753642883,9.871281262855243e-06,9.15800812455167e-06
5,resid_post,classify_sentiment,2,care,threat,0.7623083507353153,9.871281262855243e-06,9.631436318699952e-06
6,resid_post,classify_sentiment,2,care,threat,0.8450948215387126,9.871281262855243e-06,8.096598331249367e-06
7,resid_post,classify_sentiment,2,care,threat,0.5216159933336482,9.871281262855243e-06,6.3789421366048565e-06
8,resid_post,classify_sentiment,2,care,threat,0.7640409018079445,9.871281262855243e-06,8.08247339287399e-06
9,resid_post,classify_sentiment,2,care,threat,0.8876947208673844,9.871281262855243e-06,4.765262834884667e-06
10,resid_post,classify_sentiment,2,care,threat,0.8825013626656973,9.871281262855243e-06,5.2765414808671575e-06
11,resid_post,classify_sentiment,2,care,threat,1.0,9.871281262855243e-06,4.4179672105536836e-06
0,resid_post,compare_approaches,0,care,threat,0.5079786365911586,8.945818083307734e-06,8.914156776139018e-06
1,resid_post,compare_approaches,0,care,threat,-0.1593996924309283,8.945818083307734e-06,9.236285261673623e-06
2,resid_post,compare_approaches,0,care,threat,-0.3312778366268317,8.945818083307734e-06,9.76895503954125e-06
3,resid_post,compare_approaches,0,care,threat,-0.382906690629487,8.945818083307734e-06,9.516264543952897e-06
4,resid_post,compare_approaches,0,care,threat,-0.524324436840005,8.945818083307734e-06,1.1922254393871952e-05
5,resid_post,compare_approaches,0,care,threat,-0.23645200951388096,8.945818083307734e-06,1.1423613193314065e-05
6,resid_post,compare_approaches,0,care,threat,0.2468247360270586,8.945818083307734e-06,8.086316697467942e-06
7,resid_post,compare_approaches,0,care,threat,0.5073403898165219,8.945818083307734e-06,9.478338000864756e-06
8,resid_post,compare_approaches,0,care,threat,0.5351971500384178,8.945818083307734e-06,1.6983487320656864e-05
9,resid_post,compare_approaches,0,care,threat,0.9825514076885405,8.945818083307734e-06,8.088525824484123e-06
10,resid_post,compare_approaches,0,care,threat,0.9833260115124876,8.945818083307734e-06,7.58381139262059e-06
11,resid_post,compare_approaches,0,care,threat,1.0,8.945818083307734e-06,4.3516798441939844e-06
0,resid_post,compare_approaches,1,care,threat,-0.39390676367669636,8.100673835650354e-06,8.05610075345625e-06
1,resid_post,compare_approaches,1,care,threat,-0.028958346454916746,8.100673835650354e-06,7.902132894260053e-06
2,resid_post,compare_approaches,1,care,threat,-0.28549014672172496,8.100673835650354e-06,8.557267132496709e-06
3,resid_post,compare_approaches,1,care,threat,-0.19032229701660164,8.100673835650354e-06,8.150983468144951e-06
4,resid_post,compare_approaches,1,care,threat,-0.4142082911314996,8.100673835650354e-06,1.0176687747009657e-05
5,resid_post,compare_approaches,1,care,threat,0.4833569538026328,8.100673835650354e-06,7.7131449662443e-06
6,resid_post,compare_approaches,1,care,threat,0.7992998636093692,8.100673835650354e-06,5.732437066063504e-06
7,resid_post,compare_approaches,1,care,threat,0.9281541802353553,8.100673835650354e-06,5.147211568192702e-06
8,resid_post,compare_approaches,1,care,threat,0.9553173625859687,8.100673835650354e-06,4.821350832164017e-06
9,resid_post,compare_approaches,1,care,threat,0.9809117895666186,8.100673835650354e-06,4.515487330009608e-06
10,resid_post,compare_approaches,1,care,threat,0.9845744334100612,8.100673835650354e-06,4.513583112961534e-06
11,resid_post,compare_approaches,1,care,threat,1.0,8.100673835650354e-06,4.373496540712064e-06
0,resid_post,compare_approaches,2,care,threat,0.5258938646761392,1.4953256379086246e-05,1.4816738937977822e-05
1,resid_post,compare_approaches,2,care,threat,0.6290447204629956,1.4953256379086246e-05,1.422099549955276e-05
2,resid_post,compare_approaches,2,care,threat,0.10256182297119537,1.4953256379086246e-05,1.6504085727396512e-05
3,resid_post,compare_approaches,2,care,threat,-0.19394947811135047,1.4953256379086246e-05,1.9885145653539994e-05
4,resid_post,compare_approaches,2,care,threat,0.4840197448048969,1.4953256379086246e-05,1.849743701847319e-05
5,resid_post,compare_approaches,2,care,threat,0.7062746475813474,1.4953256379086246e-05,1.5671743852035844e-05
6,resid_post,compare_approaches,2,care,threat,0.8811343098486787,1.4953256379086246e-05,9.629752922604455e-06
7,resid_post,compare_approaches,2,care,threat,0.7510573789056425,1.4953256379086246e-05,7.945203997432607e-06
8,resid_post,compare_approaches,2,care,threat,0.8800273157355144,1.4953256379086246e-05,1.154730183771898e-05
9,resid_post,compare_approaches,2,care,threat,0.9384440211488119,1.4953256379086246e-05,7.310961891415121e-06
10,resid_post,compare_approaches,2,care,threat,0.9390959540603091,1.4953256379086246e-05,8.467954443778218e-06
11,resid_post,compare_approaches,2,care,threat,1.0,1.4953256379086246e-05,4.351672982400164e-06
0,resid_post,estimate_quantity,0,care,threat,0.6090910473896298,1.0365742279035009e-05,1.0183675317294116e-05
1,resid_post,estimate_quantity,0,care,threat,0.12573433930297756,1.0365742279035009e-05,1.018131413387282e-05
2,resid_post,estimate_quantity,0,care,threat,0.014220350305427242,1.0365742279035009e-05,9.918279125508965e-06
3,resid_post,estimate_quantity,0,care,threat,-0.1517365428895503,1.0365742279035009e-05,1.0112956195379112e-05
4,resid_post,estimate_quantity,0,care,threat,-0.485784541255857,1.0365742279035009e-05,1.3121821277130006e-05
5,resid_post,estimate_quantity,0,care,threat,-0.13095601633652226,1.0365742279035009e-05,1.3325205581239366e-05
6,resid_post,estimate_quantity,0,care,threat,0.11430899878128557,1.0365742279035009e-05,1.2226365181556479e-05
7,resid_post,estimate_quantity,0,care,threat,0.6254373416520304,1.0365742279035009e-05,1.56624098221002e-05
8,resid_post,estimate_quantity,0,care,threat,0.5298202299002664,1.0365742279035009e-05,2.1812128065331286e-05
9,resid_post,estimate_quantity,0,care,threat,0.9852096675992057,1.0365742279035009e-05,8.906943504053198e-06
10,resid_post,estimate_quantity,0,care,threat,0.9850895592447485,1.0365742279035009e-05,7.989914439186012e-06
11,resid_post,estimate_quantity,0,care,threat,0.9999999999999999,1.0365742279035009e-05,4.46794692781161e-06
0,resid_post,estimate_quantity,1,care,threat,-0.37538500180256107,6.261074495035159e-06,6.255983505087295e-06
1,resid_post,estimate_quantity,1,care,threat,0.1705199656996354,6.261074495035159e-06,6.172941251458972e-06
2,resid_post,estimate_quantity,1,care,threat,-0.2870132288127705,6.261074495035159e-06,6.4241158755268495e-06
3,resid_post,estimate_quantity,1,care,threat,-0.30762627154863526,6.261074495035159e-06,6.704333387635858e-06
4,resid_post,estimate_quantity,1,care,threat,-0.2745299725837488,6.261074495035159e-06,7.54114595282889e-06
5,resid_post,estimate_quantity,1,care,threat,0.13132344309910504,6.261074495035159e-06,7.033675908801705e-06
6,resid_post,estimate_quantity,1,care,threat,0.14970348006652828,6.261074495035159e-06,6.7465600998479995e-06
7,resid_post,estimate_quantity,1,care,threat,0.8854003766047416,6.261074495035159e-06,5.421855280764692e-06
8,resid_post,estimate_quantity,1,care,threat,0.9095061192582443,6.261074495035159e-06,4.870466582421161e-06
9,resid_post,estimate_quantity,1,care,threat,0.9650747844583452,6.261074495035159e-06,4.7211115850154655e-06
10,resid_post,estimate_quantity,1,care,threat,0.9703440237762089,6.261074495035159e-06,4.734176224983158e-06
11,resid_post,estimate_quantity,1,care,threat,1.0,6.261074495035159e-06,4.487479701792522e-06
0,resid_post,estimate_quantity,2,care,threat,0.8300675888316248,2.1061914775558726e-05,2.0639292881558226e-05
1,resid_post,estimate_quantity,2,care,threat,0.4077610558908155,2.1061914775558726e-05,2.1691886454579516e-05
2,resid_post,estimate_quantity,2,care,threat,0.5044476424395008,2.1061914775558726e-05,2.3387475361407367e-05
3,resid_post,estimate_quantity,2,care,threat,-0.1974651673345224,2.1061914775558726e-05,2.4669356640457286e-05
4,resid_post,estimate_quantity,2,care,threat,0.6281495043083999,2.1061914775558726e-05,2.4385100901554803e-05
5,resid_post,estimate_quantity,2,care,threat,0.8112940471188469,2.1061914775558726e-05,2.1408240266798772e-05
6,resid_post,estimate_quantity,2,care,threat,0.7272787622517012,2.1061914775558726e-05,1.7815903113455115e-05
7,resid_post,estimate_quantity,2,care,threat,0.49641211388426604,2.1061914775558726e-05,1.2831097672579614e-05
8,resid_post,estimate_quantity,2,care,threat,0.6943780044275325,2.1061914775558726e-05,1.57017908304943e-05
9,resid_post,estimate_quantity,2,care,threat,0.8933382993755064,2.1061914775558726e-05,8.206518185505592e-06
10,resid_post,estimate_quantity,2,care,threat,0.9004059719085995,2.1061914775558726e-05,9.177533553296089e-06
11,resid_post,estimate_quantity,2,care,threat,1.0000000000000002,2.1061914775558726e-05,4.494791963884849e-06
0,resid_post,extract_facts,0,care,threat,0.6476115064168253,8.880259245432031e-06,8.815939976816035e-06
1,resid_post,extract_facts,0,care,threat,0.05708537539967063,8.880259245432031e-06,9.500333229413688e-06
2,resid_post,extract_facts,0,care,threat,-0.0028053960311935724,8.880259245432031e-06,1.0581904287170671e-05
3,resid_post,extract_facts,0,care,threat,-0.09167519571010771,8.880259245432031e-06,9.865073383833632e-06
4,resid_post,extract_facts,0,care,threat,-0.33538888854594356,8.880259245432031e-06,1.304465132710019e-05
5,resid_post,extract_facts,0,care,threat,-0.1162584309550076,8.880259245432031e-06,1.2173824644659847e-05
6,resid_post,extract_facts,0,care,threat,0.23177831985175945,8.880259245432031e-06,1.0646246417350739e-05
7,resid_post,extract_facts,0,care,threat,0.503910125187856,8.880259245432031e-06,1.2974397120075303e-05
8,resid_post,extract_facts,0,care,threat,0.325943260940988,8.880259245432031e-06,2.4129824881900584e-05
9,resid_post,extract_facts,0,care,threat,0.9651992334361391,8.880259245432031e-06,8.698745787504927e-06
10,resid_post,extract_facts,0,care,threat,0.9673199178999204,8.880259245432031e-06,7.94591328847599e-06
11,resid_post,extract_facts,0,care,threat,0.9999999999999999,8.880259245432031e-06,4.308414468242072e-06
0,resid_post,extract_facts,1,care,threat,-0.2615590290011932,1.1950192067820765e-05,1.1987278908536953e-05
1,resid_post,extract_facts,1,care,threat,-0.4472951686588437,1.1950192067820765e-05,1.1881131334063562e-05
2,resid_post,extract_facts,1,care,threat,-0.4461505895186745,1.1950192067820765e-05,1.3100426606118568e-05
3,resid_post,extract_facts,1,care,threat,-0.4643647141093317,1.1950192067820765e-05,1.3131449489018699e-05
4,resid_post,extract_facts,1,care,threat,-0.5098478634779315,1.1950192067820765e-05,1.90359106722654e-05
5,resid_post,extract_facts,1,care,threat,-0.24165464045483104,1.1950192067820765e-05,1.721456450416155e-05
6,resid_post,extract_facts,1,care,threat,0.49754218351636526,1.1950192067820765e-05,1.1588176928981928e-05
7,resid_post,extract_facts,1,care,threat,0.9349260297609241,1.1950192067820765e-05,5.760346684271769e-06
8,resid_post,extract_facts,1,care,threat,0.9615435765592755,1.1950192067820765e-05,4.921270504153963e-06
9,resid_post,extract_facts,1,care,threat,0.9777068901712116,1.1950192067820765e-05,4.487208404655581e-06
10,resid_post,extract_facts,1,care,threat,0.982518506044765,1.1950192067820765e-05,4.492510263291708e-06
11,resid_post,extract_facts,1,care,threat,1.0,1.1950192067820765e-05,4.312604063746796e-06
0,resid_post,extract_facts,2,care,threat,0.4490301092668145,9.18456212824089e-06,9.154487768425498e-06
1,resid_post,extract_facts,2,care,threat,0.3421489953133798,9.18456212824089e-06,9.758760628046837e-06
2,resid_post,extract_facts,2,care,threat,-0.24100792900707615,9.18456212824089e-06,1.1268685052172545e-05
3,resid_post,extract_facts,2,care,threat,-0.3931085499503465,9.18456212824089e-06,1.217881053166417e-05
4,resid_post,extract_facts,2,care,threat,0.23479274329541022,9.18456212824089e-06,1.1332485519296993e-05
5,resid_post,extract_facts,2,care,threat,0.37005060185097965,9.18456212824089e-06,1.1312939396972126e-05
6,resid_post,extract_facts,2,care,threat,0.6459579185218229,9.18456212824089e-06,1.133164441024889e-05
7,resid_post,extract_facts,2,care,threat,0.3456878477523776,9.18456212824089e-06,1.3698433733426365e-05
8,resid_post,extract_facts,2,care,threat,0.5281435416512108,9.18456212824089e-06,1.7336977370107994e-05
9,resid_post,extract_facts,2,care,threat,0.8146643871905516,9.18456212824089e-06,6.84392245706991e-06
10,resid_post,extract_facts,2,care,threat,0.8086744668273887,9.18456212824089e-06,8.589736882346234e-06
11,resid_post,extract_facts,2,care,threat,1.0000000000000002,9.18456212824089e-06,4.310262259943837e-06
0,resid_post,identify_fallacy,0,care,threat,0.666073658303703,8.105786397495113e-06,7.977286453246526e-06
1,resid_post,identify_fallacy,0,care,threat,0.17099791018147123,8.105786397495113e-06,8.046141114723512e-06
2,resid_post,identify_fallacy,0,care,threat,-0.05976670171064018,8.105786397495113e-06,8.489212876576748e-06
3,resid_post,identify_fallacy,0,care,threat,-0.08873139246466331,8.105786397495113e-06,8.287516342912842e-06
4,resid_post,identify_fallacy,0,care,threat,-0.21220052065747766,8.105786397495113e-06,8.942095095569396e-06
5,resid_post,identify_fallacy,0,care,threat,-0.0471627738449581,8.105786397495113e-06,8.201247074123307e-06
6,resid_post,identify_fallacy,0,care,threat,0.34834703728141364,8.105786397495113e-06,7.75942794369743e-06
7,resid_post,identify_fallacy,0,care,threat,0.5166843868165081,8.105786397495113e-06,1.2005743255878245e-05
8,resid_post,identify_fallacy,0,care,threat,0.44227541807166515,8.105786397495113e-06,2.2044481316765406e-05
9,resid_post,identify_fallacy,0,care,threat,0.9583454653756694,8.105786397495113e-06,8.263602122675174e-06
10,resid_post,identify_fallacy,0,care,threat,0.9529469369892322,8.105786397495113e-06,7.326320783486604e-06
11,resid_post,identify_fallacy,0,care,threat,0.9999999999999999,8.105786397495113e-06,4.441186183825848e-06
0,resid_post,identify_fallacy,1,care,threat,-0.2998003806617508,1.0325222121292991e-05,1.0375759094668196e-05
1,resid_post,identify_fallacy,1,care,threat,-0.23564935098918285,1.0325222121292991e-05,1.0498281068818339e-05
2,resid_post,identify_fallacy,1,care,threat,-0.487101120905388,1.0325222121292991e-05,1.151918743083744e-05
3,resid_post,identify_fallacy,1,care,threat,-0.4208073230360927,1.0325222121292991e-05,1.1431089665516022e-05
4,resid_post,identify_fallacy,1,care,threat,-0.32248270687806624,1.0325222121292991e-05,1.2891394480974883e-05
5,resid_post,identify_fallacy,1,care,threat,-0.05595102086713272,1.0325222121292991e-05,1.3321817461288527e-05
6,resid_post,identify_fallacy,1,care,threat,0.5191285991857197,1.0325222121292991e-05,9.42627161618188e-06
7,resid_post,identify_fallacy,1,care,threat,0.8810020148906723,1.0325222121292991e-05,6.417425994899759e-06
8,resid_post,identify_fallacy,1,care,threat,0.9361415947036481,1.0325222121292991e-05,6.177686808463704e-06
9,resid_post,identify_fallacy,1,care,threat,0.9809479307853021,1.0325222121292991e-05,4.7274704303265995e-06
10,resid_post,identify_fallacy,1,care,threat,0.9859507376538265,1.0325222121292991e-05,4.671902449746164e-06
11,resid_post,identify_fallacy,1,care,threat,1.0000000000000002,1.0325222121292991e-05,4.464216055143588e-06
0,resid_post,identify_fallacy,2,care,threat,0.49863060898449635,7.751494636062995e-06,7.676118508243311e-06
1,resid_post,identify_fallacy,2,care,threat,0.649580696147087,7.751494636062995e-06,7.480034609302092e-06
2,resid_post,identify_fallacy,2,care,threat,0.4941876388604809,7.751494636062995e-06,7.722516837335867e-06
3,resid_post,identify_fallacy,2,care,threat,0.22446513694304204,7.751494636062995e-06,7.967281454404447e-06
4,resid_post,identify_fallacy,2,care,threat,0.5659675221287037,7.751494636062995e-06,7.957792387013689e-06
5,resid_post,identify_fallacy,2,care,threat,0.6035241760482243,7.751494636062995e-06,8.006267297499697e-06
6,resid_post,identify_fallacy,2,care,threat,0.7075876127414764,7.751494636062995e-06,8.130964869756295e-06
7,resid_post,identify_fallacy,2,care,threat,0.5791089877721103,7.751494636062995e-06,8.675158512772977e-06
8,resid_post,identify_fallacy,2,care,threat,0.7103654162236605,7.751494636062995e-06,1.3612487931906967e-05
9,resid_post,identify_fallacy,2,care,threat,0.8708586815995756,7.751494636062995e-06,5.73878943824577e-06
10,resid_post,identify_fallacy,2,care,threat,0.8633946318058195,7.751494636062995e-06,6.737868913189659e-06
11,resid_post,identify_fallacy,2,care,threat,1.0,7.751494636062995e-06,4.464042281330419e-06
0,resid_post,logical_deduction,0,care,threat,0.6804328287522677,8.119875551295144e-06,8.032010753484383e-06
1,resid_post,logical_deduction,0,care,threat,-0.11728426828044547,8.119875551295144e-06,8.182014154627871e-06
2,resid_post,logical_deduction,0,care,threat,-0.19348494743247097,8.119875551295144e-06,8.09992037871882e-06
3,resid_post,logical_deduction,0,care,threat,-0.02272054546899765,8.119875551295144e-06,7.830917519604303e-06
4,resid_post,logical_deduction,0,care,threat,-0.32285983437727067,8.119875551295144e-06,8.625100120441639e-06
5,resid_post,logical_deduction,0,care,threat,-0.05022902008691705,8.119875551295144e-06,8.901533133185753e-06
6,resid_post,logical_deduction,0,care,threat,0.4677422943389482,8.119875551295144e-06,9.597598692896372e-06
7,resid_post,logical_deduction,0,care,threat,0.6443246546277983,8.119875551295144e-06,1.2360980737675958e-05
8,resid_post,logical_deduction,0,care,threat,0.7056761977283339,8.119875551295144e-06,1.734271630882944e-05
9,resid_post,logical_deduction,0,care,threat,0.9846270672156354,8.119875551295144e-06,6.386030096845788e-06
10,resid_post,logical_deduction,0,care,threat,0.9871045713616634,8.119875551295144e-06,5.965666327815523e-06
11,resid_post,logical_deduction,0,care,threat,0.9999999999999999,8.119875551295144e-06,4.4466789331787755e-06
0,resid_post,logical_deduction,1,care,threat,-0.4476422925820078,7.82747567383669e-06,7.735451326907667e-06
1,resid_post,logical_deduction,1,care,threat,-0.16205532603697417,7.82747567383669e-06,7.569048029494459e-06
2,resid_post,logical_deduction,1,care,threat,-0.6410507817600821,7.82747567383669e-06,7.624078707385443e-06
3,resid_post,logical_deduction,1,care,threat,-0.2905784455429586,7.82747567383669e-06,7.93385294731915e-06
4,resid_post,logical_deduction,1,care,threat,-0.17911246741767128,7.82747567383669e-06,8.299037341077133e-06
5,resid_post,logical_deduction,1,care,threat,0.7395631503234086,7.82747567383669e-06,7.864361387105545e-06
6,resid_post,logical_deduction,1,care,threat,0.78261463523249,7.82747567383669e-06,7.568480067529938e-06
7,resid_post,logical_deduction,1,care,threat,0.9274899533990842,7.82747567383669e-06,6.128279886444601e-06
8,resid_post,logical_deduction,1,care,threat,0.9464284915040547,7.82747567383669e-06,5.9125875156752806e-06
9,resid_post,logical_deduction,1,care,threat,0.9888157790777524,7.82747567383669e-06,4.8177675858797304e-06
10,resid_post,logical_deduction,1,care,threat,0.9900346333185405,7.82747567383669e-06,4.811330908448297e-06
11,resid_post,logical_deduction,1,care,threat,0.9999999999999999,7.82747567383669e-06,4.475467531065851e-06
0,resid_post,logical_deduction,2,care,threat,0.6357744432112519,1.002147997846858e-05,9.915783332176086e-06
1,resid_post,logical_deduction,2,care,threat,0.7093646707510064,1.002147997846858e-05,9.70687653670236e-06
2,resid_post,logical_deduction,2,care,threat,0.5472342600221326,1.002147997846858e-05,1.0045798134369977e-05
3,resid_post,logical_deduction,2,care,threat,0.09562668016469295,1.002147997846858e-05,1.0440085763166356e-05
4,resid_post,logical_deduction,2,care,threat,0.6098538978627656,1.002147997846858e-05,9.94774693214799e-06
5,resid_post,logical_deduction,2,care,threat,0.76935047768898,1.002147997846858e-05,9.05582309117323e-06
6,resid_post,logical_deduction,2,care,threat,0.8121411278551289,1.002147997846858e-05,8.270661206073807e-06
7,resid_post,logical_deduction,2,care,threat,0.6100419748283488,1.002147997846858e-05,7.180214982399984e-06
8,resid_post,logical_deduction,2,care,threat,0.8380901283760339,1.002147997846858e-05,9.239108228248731e-06
9,resid_post,logical_deduction,2,care,threat,0.9535596555201519,1.002147997846858e-05,5.066348181639857e-06
10,resid_post,logical_deduction,2,care,threat,0.9563009291262407,1.002147997846858e-05,5.343910797060451e-06
11,resid_post,logical_deduction,2,care,threat,1.0000000000000002,1.002147997846858e-05,4.474112875120235e-06
0,resid_post,summarize_paragraph,0,care,threat,0.4265115817676783,2.3534686511074048e-05,2.3047571605695805e-05
1,resid_post,summarize_paragraph,0,care,threat,0.1732711171216192,2.3534686511074048e-05,2.3406116526370116e-05
2,resid_post,summarize_paragraph,0,care,threat,0.4260323797543084,2.3534686511074048e-05,2.1789375428339605e-05
3,resid_post,summarize_paragraph,0,care,threat,0.6472082554612409,2.3534686511074048e-05,1.9920509194682887e-05
4,resid_post,summarize_paragraph,0,care,threat,0.01729333137276326,2.3534686511074048e-05,2.602172747308517e-05
5,resid_post,summarize_paragraph,0,care,threat,0.2939754051559809,2.3534686511074048e-05,2.8883386869841407e-05
6,resid_post,summarize_paragraph,0,care,threat,0.5259403016803207,2.3534686511074048e-05,2.652771497054867e-05
